#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = Deep-Space
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
# 43200s == 12h
Scenario.endTime = 6000
Scenario.nrofHostGroups = 1


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 120


## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

Group.groupID = node
Group.nrofHosts = 3
Group.waitTime = 0, 0
Group.speed = 1.3, 1.3
Group.router = EpidemicOracleRouter
Group.bufferSize = 10M


## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/Simulacao1/Rotas.wkt


# Common settings for all groups

Group.movementModel = MapRouteMovement
Group.routeFile = data/Simulacao1/Rotas.wkt
Group.routeType = 1

# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation


## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds
Events1.interval = 300
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,2
# Message ID prefix
Events1.prefix = M


## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
Report.reportDir = reports/Deep-Space
# Report classes to load
Report.report1 = MessageStatsReport

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/space_underlay.jpg
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = -100, -100

# Scaling factor for the image
GUI.UnderlayImage.scale = 0.5
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
